0
1000
2000
3000
4000
5000
6000
7000
8000
9000
         1534547 function calls (1531302 primitive calls) in 2.667 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      333    0.001    0.000    0.007    0.000 pkg_resources.py:2247(_get_metadata)
     3989    0.002    0.000    0.007    0.000 sre_parse.py:201(get)
     2247    0.001    0.000    0.007    0.000 pkg_resources.py:1892(_normalize_cached)
20114/20094    0.007    0.000    0.007    0.000 {issubclass}
    41807    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
    20000    0.007    0.000    0.007    0.000 internals.py:624(is_consolidated)
        1    0.005    0.005    0.007    0.007 table.py:11(<module>)
        1    0.001    0.001    0.006    0.006 util.py:1(<module>)
      983    0.006    0.000    0.006    0.000 {posix.stat}
        1    0.006    0.006    0.006    0.006 __init__.py:84(<module>)
     4806    0.005    0.000    0.006    0.000 sre_parse.py:182(__next)
      452    0.004    0.000    0.006    0.000 text_file.py:161(readline)
        3    0.002    0.001    0.006    0.002 api.py:3(<module>)
       14    0.000    0.000    0.006    0.000 pyparsing_py2.py:1809(__init__)
      780    0.001    0.000    0.006    0.000 genericpath.py:15(exists)
        1    0.004    0.004    0.006    0.006 polynomial.py:48(<module>)
        1    0.003    0.003    0.006    0.006 common.py:3(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:1313(machine)
        1    0.000    0.000    0.006    0.006 platform.py:1139(uname)
        1    0.002    0.002    0.006    0.006 parsers.py:3(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:995(_syscmd_uname)
 1213/449    0.005    0.000    0.005    0.000 sre_parse.py:140(getwidth)
      168    0.001    0.000    0.005    0.000 pkg_resources.py:2134(from_location)
    34715    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
        1    0.002    0.002    0.005    0.005 httplib.py:67(<module>)
        1    0.001    0.001    0.005    0.005 frequencies.py:1(<module>)
      127    0.005    0.000    0.005    0.000 {imp.find_module}
      655    0.005    0.000    0.005    0.000 {open}
37047/36596    0.005    0.000    0.005    0.000 {len}
        1    0.002    0.002    0.005    0.005 collections.py:1(<module>)
        1    0.000    0.000    0.005    0.005 cpuinfo.py:61(key_value_from_command)
      338    0.004    0.000    0.005    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       65    0.000    0.000    0.005    0.000 cpuinfo.py:53(command_by_line)
        1    0.000    0.000    0.005    0.005 _internal.py:4(<module>)
        1    0.004    0.004    0.005    0.005 chebyshev.py:78(<module>)
        1    0.004    0.004    0.004    0.004 legendre.py:74(<module>)
        1    0.004    0.004    0.004    0.004 hermite.py:50(<module>)
        1    0.001    0.001    0.004    0.004 __init__.py:38(<module>)
        1    0.004    0.004    0.004    0.004 hermite_e.py:50(<module>)
     3482    0.003    0.000    0.004    0.000 sre_parse.py:130(__getitem__)
        1    0.003    0.003    0.004    0.004 laguerre.py:50(<module>)
        6    0.000    0.000    0.004    0.001 string.py:148(substitute)
        1    0.000    0.000    0.004    0.004 indexing.py:3(<module>)
        1    0.002    0.002    0.004    0.004 sysconfig.py:252(parse_config_h)
    17147    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
    13296    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.004    0.004 ctypeslib.py:51(<module>)
        1    0.003    0.003    0.004    0.004 numeric.py:1(<module>)
        1    0.000    0.000    0.004    0.004 inspect.py:25(<module>)
        1    0.000    0.000    0.004    0.004 getlimits.py:91(__new__)
        1    0.000    0.000    0.004    0.004 getlimits.py:124(_init)
        1    0.000    0.000    0.004    0.004 machar.py:95(__init__)
        1    0.000    0.000    0.004    0.004 plistlib.py:68(readPlist)
        1    0.003    0.003    0.004    0.004 machar.py:114(_do_init)
        1    0.001    0.001    0.004    0.004 plistlib.py:400(parse)
        1    0.001    0.001    0.004    0.004 index_tricks.py:1(<module>)
        1    0.001    0.001    0.004    0.004 npyio.py:1(<module>)
    20002    0.004    0.000    0.004    0.000 series.py:404(__init__)
        7    0.004    0.001    0.004    0.001 {imp.load_module}
        1    0.002    0.002    0.004    0.004 case.py:1(<module>)
        9    0.000    0.000    0.003    0.000 pyparsing_py2.py:1685(__init__)
    46/10    0.000    0.000    0.003    0.000 file.py:1036(_getNode)
        6    0.000    0.000    0.003    0.001 group.py:1104(_g_loadChild)
        1    0.002    0.002    0.003    0.003 subprocess.py:389(<module>)
    20001    0.003    0.000    0.003    0.000 index.py:1257(inferred_type)
        1    0.003    0.003    0.003    0.003 series.py:1167(to_dict)
        1    0.003    0.003    0.003    0.003 __init__.py:119(<module>)
      168    0.001    0.000    0.003    0.000 pkg_resources.py:2120(__init__)
        1    0.001    0.001    0.003    0.003 io.py:34(<module>)
      196    0.000    0.000    0.003    0.000 pkg_resources.py:1204(has_metadata)
      107    0.000    0.000    0.003    0.000 pkg_resources.py:2736(_find_adapter)
      241    0.000    0.000    0.003    0.000 posixpath.py:341(abspath)
        1    0.002    0.002    0.003    0.003 __init__.py:4(<module>)
        1    0.001    0.001    0.003    0.003 _datasource.py:33(<module>)
      284    0.002    0.000    0.003    0.000 posixpath.py:312(normpath)
      107    0.002    0.000    0.003    0.000 pkg_resources.py:2729(_get_mro)
    20012    0.003    0.000    0.003    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.003    0.001 group.py:745(__getattr__)
        5    0.000    0.000    0.003    0.001 node.py:204(__init__)
        4    0.000    0.000    0.003    0.001 group.py:626(_f_getChild)
        1    0.001    0.001    0.003    0.003 plistlib.py:51(<module>)
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing_py2.py:3391(srange)
       61    0.002    0.000    0.002    0.000 sre_compile.py:258(_mk_bitmap)
        1    0.002    0.002    0.002    0.002 heapq.py:31(<module>)
        1    0.002    0.002    0.002    0.002 transforms.py:30(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:60(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
       75    0.000    0.000    0.002    0.000 pkg_resources.py:1218(get_metadata_lines)
     3060    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.002    0.001 pyparsing_py2.py:1058(parseString)
        1    0.001    0.001    0.002    0.002 pytables.py:4(<module>)
       75    0.000    0.000    0.002    0.000 pkg_resources.py:1208(get_metadata)
        1    0.001    0.001    0.002    0.002 frame.py:10(<module>)
    174/2    0.001    0.000    0.002    0.001 pyparsing_py2.py:926(_parseNoCache)
        1    0.001    0.001    0.002    0.002 offsets.py:1(<module>)
     30/2    0.000    0.000    0.002    0.001 pyparsing_py2.py:2406(parseImpl)
       27    0.002    0.000    0.002    0.000 {posix.listdir}
     2577    0.002    0.000    0.002    0.000 {method 'readline' of 'file' objects}
     2908    0.001    0.000    0.002    0.000 sre_parse.py:195(match)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.002    0.002    0.002    0.002 shutil.py:5(<module>)
        4    0.000    0.000    0.002    0.001 array.py:112(__init__)
        1    0.000    0.000    0.002    0.002 pyparsing_py2.py:3501(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing_py2.py:3472(_makeTags)
      687    0.001    0.000    0.002    0.000 posixpath.py:118(dirname)
      168    0.001    0.000    0.002    0.000 pkg_resources.py:526(add)
        1    0.001    0.001    0.002    0.002 util.py:5(<module>)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
       41    0.000    0.000    0.002    0.000 utils.py:220(newfget)
  239/137    0.000    0.000    0.002    0.000 offsets.py:151(__hash__)
      664    0.002    0.000    0.002    0.000 {method 'close' of 'file' objects}
      199    0.000    0.000    0.002    0.000 genericpath.py:38(isdir)
        6    0.000    0.000    0.002    0.000 node.py:167(_v_attrs)
        4    0.000    0.000    0.002    0.000 leaf.py:232(__init__)
     56/2    0.000    0.000    0.002    0.001 pyparsing_py2.py:2679(parseImpl)
        6    0.000    0.000    0.002    0.000 attributeset.py:198(__init__)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:74(__init__)
        2    0.000    0.000    0.002    0.001 pyparsing_py2.py:2826(parseImpl)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
  257/200    0.001    0.000    0.002    0.000 offsets.py:101(_params)
     20/8    0.000    0.000    0.002    0.000 pyparsing_py2.py:2531(parseImpl)
      196    0.000    0.000    0.002    0.000 pkg_resources.py:1313(_has)
       29    0.000    0.000    0.002    0.000 pkg_resources.py:2291(from_filename)
       75    0.000    0.000    0.002    0.000 pkg_resources.py:1325(_get)
        1    0.001    0.001    0.002    0.002 config.py:4(<module>)
        9    0.000    0.000    0.002    0.000 abc.py:86(__new__)
       60    0.000    0.000    0.002    0.000 pkg_resources.py:1701(find_distributions)
        2    0.000    0.000    0.002    0.001 utils.py:11(<module>)
        1    0.001    0.001    0.002    0.002 random.py:40(<module>)
        1    0.002    0.002    0.002    0.002 timing.py:17(<dictcomp>)
        1    0.001    0.001    0.002    0.002 group.py:11(<module>)
      332    0.000    0.000    0.002    0.000 re.py:144(sub)
        2    0.001    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.002    0.002    0.002    0.002 runner.py:1(<module>)
       76    0.000    0.000    0.002    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.002    0.002 __init__.py:11(<module>)
        1    0.001    0.001    0.002    0.002 urllib.py:23(<module>)
        1    0.001    0.001    0.002    0.002 index.py:11(<module>)
     1998    0.001    0.000    0.001    0.000 stat.py:55(S_ISLNK)
        1    0.001    0.001    0.001    0.001 moments.py:4(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:707(rc_params)
        1    0.000    0.000    0.001    0.001 tools.py:1(<module>)
        1    0.001    0.001    0.001    0.001 flavor.py:46(<module>)
        1    0.001    0.001    0.001    0.001 interface.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
     2147    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:3(<module>)
        1    0.001    0.001    0.001    0.001 loader.py:1(<module>)
       42    0.000    0.000    0.001    0.000 pyparsing_py2.py:704(copy)
        1    0.001    0.001    0.001    0.001 pickle.py:25(<module>)
        1    0.001    0.001    0.001    0.001 decimal.py:506(Decimal)
        1    0.001    0.001    0.001    0.001 test_numexpr.py:11(<module>)
       41    0.000    0.000    0.001    0.000 posixpath.py:378(_resolve_link)
        4    0.000    0.000    0.001    0.000 leaf.py:301(_g_postInitHook)
      168    0.000    0.000    0.001    0.000 pkg_resources.py:1140(safe_name)
       43    0.000    0.000    0.001    0.000 copy.py:66(copy)
        1    0.000    0.000    0.001    0.001 pytables.py:264(open)
        1    0.000    0.000    0.001    0.001 pytables.py:112(h5_open)
        1    0.000    0.000    0.001    0.001 numerictypes.py:88(<module>)
        1    0.000    0.000    0.001    0.001 tz.py:6(<module>)
        1    0.000    0.000    0.001    0.001 file.py:149(openFile)
        1    0.001    0.001    0.001    0.001 rrule.py:6(<module>)
        1    0.000    0.000    0.001    0.001 file.py:456(__init__)
       41    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.001    0.001 enum.py:27(<module>)
      271    0.000    0.000    0.001    0.000 pkg_resources.py:1269(_fn)
        1    0.001    0.001    0.001    0.001 enum.py:38(Enum)
        6    0.000    0.000    0.001    0.000 pyparsing_py2.py:3064(__init__)
      200    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x104422178}
     3703    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.001    0.001    0.001    0.001 relativedelta.py:6(<module>)
        1    0.001    0.001    0.001    0.001 expat.py:1(<module>)
      563    0.001    0.000    0.001    0.000 pkg_resources.py:2184(key)
       46    0.000    0.000    0.001    0.000 attributeset.py:280(__getattr__)
      346    0.001    0.000    0.001    0.000 sre_compile.py:354(_simple)
        1    0.000    0.000    0.001    0.001 arraysetops.py:25(<module>)
     12/6    0.000    0.000    0.001    0.000 pyparsing_py2.py:2685(leaveWhitespace)
       25    0.000    0.000    0.001    0.000 description.py:237(_generate_col_classes)
        1    0.000    0.000    0.001    0.001 csr.py:8(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:14(<module>)
        1    0.001    0.001    0.001    0.001 index.py:3(<module>)
        1    0.000    0.000    0.001    0.001 node.py:11(<module>)
      153    0.000    0.000    0.001    0.000 re.py:134(match)
        1    0.000    0.000    0.001    0.001 csr.py:10(swig_import_helper)
        1    0.001    0.001    0.001    0.001 expressions.py:11(<module>)
       24    0.001    0.000    0.001    0.000 description.py:169(_subclass_from_prefix)
      472    0.001    0.000    0.001    0.000 pkg_resources.py:2284(__getattr__)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        2    0.000    0.000    0.001    0.000 file.py:1061(getNode)
     1279    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
        1    0.000    0.000    0.001    0.001 {built-in method ParseFile}
        1    0.001    0.001    0.001    0.001 base.py:1(<module>)
      292    0.000    0.000    0.001    0.000 fromnumeric.py:1508(any)
       40    0.000    0.000    0.001    0.000 core.py:106(get_object_signature)
        2    0.000    0.000    0.001    0.000 re.py:139(search)
        1    0.000    0.000    0.001    0.001 pytables.py:614(get_node)
      164    0.000    0.000    0.001    0.000 pkg_resources.py:1148(safe_version)
       26    0.000    0.000    0.001    0.000 node.py:68(__new__)
        1    0.001    0.001    0.001    0.001 compressed.py:2(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:44(<module>)
        1    0.000    0.000    0.001    0.001 test_all.py:3(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        2    0.000    0.000    0.001    0.000 series.py:1256(unique)
        1    0.000    0.000    0.001    0.001 bsr.py:8(<module>)
       23    0.000    0.000    0.001    0.000 core.py:5915(__init__)
        2    0.000    0.000    0.001    0.000 nanops.py:497(unique1d)
        2    0.000    0.000    0.001    0.000 group.py:219(_g_postInitHook)
        1    0.000    0.000    0.001    0.001 bsr.py:10(swig_import_helper)
     1654    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
       23    0.000    0.000    0.001    0.000 core.py:5919(getdoc)
        1    0.001    0.001    0.001    0.001 mimetools.py:1(<module>)
     1929    0.001    0.000    0.001    0.000 {min}
     10/6    0.000    0.000    0.001    0.000 pyparsing_py2.py:2311(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 path.py:17(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:346(union1d)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 urllib2.py:823(AbstractBasicAuthHandler)
        2    0.001    0.000    0.001    0.000 {method 'unique' of 'pandas.hashtable.Int64HashTable' objects}
        1    0.000    0.000    0.001    0.001 arraysetops.py:90(unique)
        1    0.000    0.000    0.001    0.001 group.py:194(__init__)
        1    0.000    0.000    0.001    0.001 decorators.py:15(<module>)
        4    0.001    0.000    0.001    0.000 {posix.popen}
        1    0.000    0.000    0.001    0.001 test_numexpr.py:525(test_strings)
        1    0.001    0.001    0.001    0.001 __init__.py:17(<module>)
        1    0.000    0.000    0.001    0.001 pytables.py:2774(Term)
        1    0.000    0.000    0.001    0.001 __init__.py:577(matplotlib_fname)
        1    0.000    0.000    0.001    0.001 spawn.py:7(<module>)
      291    0.001    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 pytables.py:301(close)
       40    0.000    0.000    0.001    0.000 attributeset.py:59(issysattrname)
        1    0.000    0.000    0.001    0.001 file.py:2159(close)
        1    0.000    0.000    0.001    0.001 csgraph.py:8(<module>)
      558    0.001    0.000    0.001    0.000 string.py:158(convert)
        1    0.000    0.000    0.001    0.001 attributeset.py:11(<module>)
        1    0.000    0.000    0.001    0.001 csgraph.py:10(swig_import_helper)
        2    0.000    0.000    0.001    0.000 compat.py:3(<module>)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.001    0.001    0.001    0.001 array.py:3(<module>)
        1    0.000    0.000    0.001    0.001 py3compat.py:1(<module>)
      125    0.000    0.000    0.001    0.000 offsets.py:72(__init__)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.001    0.001    0.001    0.001 errors.py:9(<module>)
        1    0.001    0.001    0.001    0.001 {method '_g_new' of 'tables.hdf5Extension.File' objects}
        1    0.000    0.000    0.001    0.001 groupby.py:1(<module>)
      168    0.000    0.000    0.001    0.000 posixpath.py:95(splitext)
     1462    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
        4    0.000    0.000    0.001    0.000 {__import__}
     1085    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       17    0.000    0.000    0.001    0.000 fromnumeric.py:1931(prod)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.001    0.001    0.001    0.001 csv.py:4(<module>)
      5/3    0.000    0.000    0.001    0.000 __init__.py:270(wrapper)
        1    0.000    0.000    0.001    0.001 csc.py:8(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dia.py:8(<module>)
        1    0.000    0.000    0.001    0.001 csc.py:10(swig_import_helper)
        4    0.000    0.000    0.001    0.000 array.py:214(_g_open)
        1    0.000    0.000    0.001    0.001 conditions.py:28(<module>)
       12    0.000    0.000    0.001    0.000 pyexpat.c:618(EndElement)
        1    0.001    0.001    0.001    0.001 bisect.py:1(<module>)
       12    0.000    0.000    0.001    0.000 plistlib.py:415(handleEndElement)
        1    0.000    0.000    0.001    0.001 frame.py:326(DataFrame)
      874    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
     2198    0.001    0.000    0.001    0.000 stat.py:24(S_IFMT)
        1    0.000    0.000    0.001    0.001 arrayprint.py:4(<module>)
        1    0.000    0.000    0.001    0.001 dates.py:319(DateFormatter)
      132    0.001    0.000    0.001    0.000 pyparsing_py2.py:681(__init__)
        1    0.000    0.000    0.001    0.001 link.py:29(<module>)
        1    0.000    0.000    0.001    0.001 arrayterator.py:9(<module>)
      562    0.000    0.000    0.001    0.000 posixpath.py:51(isabs)
       42    0.000    0.000    0.001    0.000 copy.py:306(_reconstruct)
