         229629 function calls (225932 primitive calls) in 0.669 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.016    0.008 axis.py:1194(get_major_ticks)
        1    0.001    0.001    0.015    0.015 __init__.py:45(<module>)
        1    0.001    0.001    0.015    0.015 pyparsing_py2.py:59(<module>)
        1    0.001    0.001    0.015    0.015 tokenize.py:23(<module>)
        1    0.001    0.001    0.015    0.015 text.py:3(<module>)
        1    0.001    0.001    0.014    0.014 colors.py:50(<module>)
        1    0.001    0.001    0.014    0.014 dates.py:109(<module>)
       77    0.000    0.000    0.014    0.000 pkg_resources.py:2395(check_version_conflict)
        1    0.000    0.000    0.014    0.014 util.py:16(get_platform)
        1    0.002    0.002    0.013    0.013 cbook.py:4(<module>)
      270    0.000    0.000    0.013    0.000 markers.py:136(set_fillstyle)
      150    0.000    0.000    0.013    0.000 markers.py:111(__init__)
        6    0.001    0.000    0.013    0.002 {__import__}
        1    0.002    0.002    0.013    0.013 font_manager.py:21(<module>)
      597    0.006    0.000    0.013    0.000 path.py:87(__init__)
        2    0.000    0.000    0.013    0.006 sysconfig.py:497(get_config_vars)
        1    0.000    0.000    0.013    0.013 sysconfig.py:397(_init_posix)
     2007    0.002    0.000    0.012    0.000 posixpath.py:130(islink)
        1    0.000    0.000    0.012    0.012 __init__.py:14(pylab_setup)
        1    0.002    0.002    0.012    0.012 ticker.py:124(<module>)
        1    0.012    0.012    0.012    0.012 backend_macosx.py:1(<module>)
       11    0.001    0.000    0.011    0.001 artist.py:929(pprint_setters)
      338    0.001    0.000    0.011    0.000 sre_compile.py:178(_compile_charset)
     1367    0.011    0.000    0.011    0.000 {numpy.core.multiarray.array}
  168/128    0.000    0.000    0.011    0.000 spines.py:372(get_spine_transform)
        1    0.002    0.002    0.010    0.010 backend_bases.py:28(<module>)
  176/128    0.000    0.000    0.010    0.000 spines.py:136(_ensure_position_is_set)
       77    0.000    0.000    0.010    0.000 pkg_resources.py:1853(fixup_namespace_packages)
        8    0.000    0.000    0.010    0.001 spines.py:325(set_position)
        1    0.001    0.001    0.010    0.010 patches.py:3(<module>)
        4    0.000    0.000    0.010    0.003 spines.py:142(register_axis)
        1    0.002    0.002    0.010    0.010 urllib2.py:76(<module>)
        1    0.000    0.000    0.010    0.010 backend_macosx.py:448(__init__)
        1    0.000    0.000    0.010    0.010 backend_bases.py:2524(__init__)
        1    0.010    0.010    0.010    0.010 backend_macosx.py:451(_init_toolbar)
      338    0.007    0.000    0.009    0.000 sre_compile.py:207(_optimize_charset)
    20/18    0.000    0.000    0.009    0.001 axis.py:377(_get_tick1line)
        1    0.002    0.002    0.009    0.009 sysconfig.py:287(parse_makefile)
      120    0.000    0.000    0.009    0.000 lines.py:759(set_marker)
     2247    0.001    0.000    0.009    0.000 pkg_resources.py:1892(_normalize_cached)
    20/18    0.000    0.000    0.009    0.000 axis.py:515(_get_tick1line)
        1    0.001    0.001    0.009    0.009 period.py:2(<module>)
    20/18    0.000    0.000    0.009    0.000 axis.py:392(_get_tick2line)
    20/18    0.000    0.000    0.009    0.000 axis.py:531(_get_tick2line)
        1    0.000    0.000    0.008    0.008 platform.py:792(mac_ver)
        1    0.001    0.001    0.008    0.008 platform.py:771(_mac_ver_xml)
     2007    0.008    0.000    0.008    0.000 {posix.lstat}
       13    0.007    0.001    0.008    0.001 collections.py:237(namedtuple)
        1    0.001    0.001    0.008    0.008 decimal.py:116(<module>)
      262    0.006    0.000    0.008    0.000 function_base.py:3181(add_newdoc)
      120    0.000    0.000    0.008    0.000 lines.py:314(set_fillstyle)
      462    0.007    0.000    0.008    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.002    0.002    0.007    0.007 parser.py:7(<module>)
      100    0.001    0.000    0.007    0.000 sre_compile.py:361(_compile_info)
      201    0.001    0.000    0.007    0.000 transforms.py:1639(scale)
      333    0.001    0.000    0.007    0.000 pkg_resources.py:2247(_get_metadata)
     3995    0.002    0.000    0.007    0.000 sre_parse.py:201(get)
        1    0.001    0.001    0.007    0.007 collections.py:10(<module>)
        1    0.001    0.001    0.007    0.007 result.py:1(<module>)
     1000    0.002    0.000    0.007    0.000 numeric.py:167(asarray)
        2    0.000    0.000    0.007    0.003 axis.py:614(__init__)
        6    0.001    0.000    0.006    0.001 patches.py:1540(_pprint_styles)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
    20357    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
      992    0.006    0.000    0.006    0.000 {posix.stat}
        1    0.006    0.006    0.006    0.006 __init__.py:84(<module>)
        1    0.006    0.006    0.006    0.006 {matplotlib.backends._macosx.verify_main_display}
       20    0.000    0.000    0.006    0.000 axis.py:408(_get_gridline)
     4827    0.005    0.000    0.006    0.000 sre_parse.py:182(__next)
       20    0.000    0.000    0.006    0.000 axis.py:546(_get_gridline)
        1    0.001    0.001    0.006    0.006 util.py:1(<module>)
        3    0.002    0.001    0.006    0.002 api.py:3(<module>)
        1    0.000    0.000    0.006    0.006 font_manager.py:927(pickle_load)
      452    0.004    0.000    0.006    0.000 text_file.py:161(readline)
        1    0.006    0.006    0.006    0.006 {cPickle.load}
       14    0.000    0.000    0.006    0.000 pyparsing_py2.py:1809(__init__)
      785    0.001    0.000    0.006    0.000 genericpath.py:15(exists)
        1    0.000    0.000    0.006    0.006 patches.py:1634(BoxStyle)
        1    0.002    0.002    0.005    0.005 common.py:3(<module>)
        1    0.002    0.002    0.005    0.005 parsers.py:3(<module>)
   184/80    0.000    0.000    0.005    0.000 axes.py:567(get_xaxis_transform)
        1    0.004    0.004    0.005    0.005 polynomial.py:48(<module>)
      168    0.001    0.000    0.005    0.000 pkg_resources.py:2134(from_location)
        1    0.002    0.002    0.005    0.005 textpath.py:3(<module>)
        1    0.002    0.002    0.005    0.005 httplib.py:67(<module>)
   184/80    0.000    0.000    0.005    0.000 axes.py:644(get_yaxis_transform)
       11    0.000    0.000    0.005    0.000 artist.py:788(__init__)
 1240/457    0.005    0.000    0.005    0.000 sre_parse.py:140(getwidth)
       11    0.002    0.000    0.005    0.000 artist.py:805(get_aliases)
        1    0.001    0.001    0.005    0.005 frequencies.py:1(<module>)
       11    0.002    0.000    0.005    0.000 artist.py:857(_get_setters_and_targets)
      656    0.005    0.000    0.005    0.000 {open}
        1    0.000    0.000    0.005    0.005 lines.py:4(<module>)
      127    0.005    0.000    0.005    0.000 {imp.find_module}
       10    0.000    0.000    0.005    0.000 axis.py:1159(_copy_tick_props)
        1    0.002    0.002    0.005    0.005 collections.py:1(<module>)
      398    0.001    0.000    0.005    0.000 artist.py:830(get_valid_values)
        1    0.004    0.004    0.005    0.005 hermite_e.py:50(<module>)
        1    0.004    0.004    0.005    0.005 afm.py:35(<module>)
        6    0.000    0.000    0.004    0.001 string.py:148(substitute)
    17167    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
       30    0.000    0.000    0.004    0.000 lines.py:919(update_from)
        1    0.004    0.004    0.004    0.004 chebyshev.py:78(<module>)
        1    0.004    0.004    0.004    0.004 hermite.py:50(<module>)
        1    0.001    0.001    0.004    0.004 inspect.py:25(<module>)
        1    0.001    0.001    0.004    0.004 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.004    0.004 indexing.py:3(<module>)
        1    0.003    0.003    0.004    0.004 legendre.py:74(<module>)
     3586    0.003    0.000    0.004    0.000 sre_parse.py:130(__getitem__)
      169    0.001    0.000    0.004    0.000 cbook.py:1017(dedent)
        1    0.000    0.000    0.004    0.004 getlimits.py:91(__new__)
        1    0.003    0.003    0.004    0.004 laguerre.py:50(<module>)
        1    0.000    0.000    0.004    0.004 getlimits.py:124(_init)
        1    0.002    0.002    0.004    0.004 __init__.py:38(<module>)
        1    0.000    0.000    0.004    0.004 machar.py:95(__init__)
        1    0.001    0.001    0.004    0.004 npyio.py:1(<module>)
        1    0.003    0.003    0.004    0.004 machar.py:114(_do_init)
        1    0.002    0.002    0.004    0.004 case.py:1(<module>)
     9809    0.004    0.000    0.004    0.000 {isinstance}
      161    0.000    0.000    0.004    0.000 docstring.py:86(dedent)
        1    0.002    0.002    0.004    0.004 index_tricks.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _internal.py:4(<module>)
        1    0.001    0.001    0.004    0.004 plistlib.py:51(<module>)
        1    0.001    0.001    0.004    0.004 cm.py:6(<module>)
       87    0.000    0.000    0.004    0.000 docstring.py:103(dedent_interpd)
        7    0.004    0.001    0.004    0.001 {imp.load_module}
        1    0.002    0.002    0.004    0.004 sysconfig.py:252(parse_config_h)
        1    0.000    0.000    0.004    0.004 plistlib.py:68(readPlist)
        1    0.001    0.001    0.004    0.004 plistlib.py:400(parse)
        9    0.000    0.000    0.004    0.000 pyparsing_py2.py:1685(__init__)
       40    0.000    0.000    0.003    0.000 lines.py:658(get_path)
      597    0.003    0.000    0.003    0.000 {method 'all' of 'numpy.ndarray' objects}
       40    0.001    0.000    0.003    0.000 lines.py:395(recache)
        1    0.002    0.002    0.003    0.003 subprocess.py:389(<module>)
        1    0.000    0.000    0.003    0.003 urlparse.py:29(<module>)
      244    0.000    0.000    0.003    0.000 posixpath.py:341(abspath)
      107    0.000    0.000    0.003    0.000 pkg_resources.py:2736(_find_adapter)
      168    0.001    0.000    0.003    0.000 pkg_resources.py:2120(__init__)
        1    0.002    0.002    0.003    0.003 _datasource.py:33(<module>)
        1    0.003    0.003    0.003    0.003 mathtext.py:19(<module>)
        1    0.002    0.002    0.003    0.003 numeric.py:1(<module>)
      196    0.000    0.000    0.003    0.000 pkg_resources.py:1204(has_metadata)
      572    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.003    0.003    0.003    0.003 __init__.py:119(<module>)
       50    0.000    0.000    0.003    0.000 markers.py:589(_set_tickup)
       73    0.000    0.000    0.003    0.000 transforms.py:710(__init__)
      287    0.002    0.000    0.003    0.000 posixpath.py:312(normpath)
      107    0.003    0.000    0.003    0.000 pkg_resources.py:2729(_get_mro)
        1    0.001    0.001    0.003    0.003 contour.py:4(<module>)
        1    0.002    0.002    0.003    0.003 __init__.py:4(<module>)
        1    0.000    0.000    0.003    0.003 axes.py:338(Axes)
        1    0.001    0.001    0.003    0.003 triangulation.py:1(<module>)
       50    0.000    0.000    0.003    0.000 markers.py:582(_set_tickright)
       36    0.000    0.000    0.003    0.000 transforms.py:755(from_extents)
       35    0.000    0.000    0.003    0.000 transforms.py:745(from_bounds)
      201    0.000    0.000    0.003    0.000 transforms.py:1478(__init__)
       27    0.003    0.000    0.003    0.000 {posix.listdir}
       50    0.000    0.000    0.003    0.000 markers.py:595(_set_tickdown)
        1    0.002    0.002    0.003    0.003 heapq.py:31(<module>)
       50    0.000    0.000    0.003    0.000 markers.py:576(_set_tickleft)
     3221    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.002    0.001 pyparsing_py2.py:3391(srange)
    16107    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
       60    0.002    0.000    0.002    0.000 sre_compile.py:258(_mk_bitmap)
        1    0.001    0.001    0.002    0.002 __init__.py:60(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing_py2.py:1058(parseString)
        1    0.001    0.001    0.002    0.002 pytables.py:4(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
       75    0.000    0.000    0.002    0.000 pkg_resources.py:1218(get_metadata_lines)
        1    0.001    0.001    0.002    0.002 io.py:34(<module>)
        1    0.000    0.000    0.002    0.002 markers.py:5(<module>)
     2611    0.002    0.000    0.002    0.000 __init__.py:682(__getitem__)
       75    0.000    0.000    0.002    0.000 pkg_resources.py:1208(get_metadata)
        1    0.001    0.001    0.002    0.002 frame.py:10(<module>)
    174/2    0.001    0.000    0.002    0.001 pyparsing_py2.py:926(_parseNoCache)
      168    0.001    0.000    0.002    0.000 pkg_resources.py:526(add)
        1    0.001    0.001    0.002    0.002 offsets.py:1(<module>)
     30/2    0.000    0.000    0.002    0.001 pyparsing_py2.py:2406(parseImpl)
18657/18192    0.002    0.000    0.002    0.000 {len}
        1    0.001    0.001    0.002    0.002 core.py:21(<module>)
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        1    0.000    0.000    0.002    0.002 pyparsing_py2.py:3472(_makeTags)
        1    0.000    0.000    0.002    0.002 pyparsing_py2.py:3501(makeHTMLTags)
      204    0.000    0.000    0.002    0.000 genericpath.py:38(isdir)
      686    0.001    0.000    0.002    0.000 posixpath.py:118(dirname)
     2960    0.001    0.000    0.002    0.000 sre_parse.py:195(match)
       29    0.000    0.000    0.002    0.000 pkg_resources.py:2291(from_filename)
      662    0.002    0.000    0.002    0.000 {method 'close' of 'file' objects}
  239/137    0.000    0.000    0.002    0.000 offsets.py:151(__hash__)
       60    0.000    0.000    0.002    0.000 pkg_resources.py:1701(find_distributions)
     56/2    0.000    0.000    0.002    0.001 pyparsing_py2.py:2679(parseImpl)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:74(__init__)
        2    0.000    0.000    0.002    0.001 pyparsing_py2.py:2826(parseImpl)
        1    0.001    0.001    0.002    0.002 legend.py:13(<module>)
       85    0.001    0.000    0.002    0.000 text.py:150(__init__)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:88(<module>)
     20/8    0.000    0.000    0.002    0.000 pyparsing_py2.py:2531(parseImpl)
     2577    0.002    0.000    0.002    0.000 {method 'readline' of 'file' objects}
       20    0.000    0.000    0.002    0.000 axis.py:360(_get_text2)
  257/200    0.001    0.000    0.002    0.000 offsets.py:101(_params)
        1    0.001    0.001    0.002    0.002 transforms.py:30(<module>)
      196    0.000    0.000    0.002    0.000 pkg_resources.py:1313(_has)
        1    0.000    0.000    0.002    0.002 texmanager.py:34(<module>)
       20    0.000    0.000    0.002    0.000 axis.py:341(_get_text1)
       20    0.000    0.000    0.002    0.000 axis.py:484(_get_text1)
      117    0.000    0.000    0.002    0.000 transforms.py:1053(__add__)
       75    0.000    0.000    0.002    0.000 pkg_resources.py:1325(_get)
      332    0.000    0.000    0.002    0.000 re.py:144(sub)
      105    0.001    0.000    0.002    0.000 font_manager.py:643(__init__)
        1    0.001    0.001    0.002    0.002 config.py:4(<module>)
        1    0.002    0.002    0.002    0.002 runner.py:1(<module>)
        1    0.001    0.001    0.002    0.002 random.py:40(<module>)
      203    0.001    0.000    0.002    0.000 numeric.py:1830(identity)
        2    0.001    0.000    0.002    0.001 function_base.py:1(<module>)
       20    0.000    0.000    0.002    0.000 axis.py:500(_get_text2)
      140    0.000    0.000    0.002    0.000 cm.py:57(_generate_cmap)
      117    0.000    0.000    0.002    0.000 transforms.py:2045(composite_transform_factory)
     4693    0.002    0.000    0.002    0.000 {getattr}
       76    0.000    0.000    0.002    0.000 {built-in method fromkeys}
       27    0.002    0.000    0.002    0.000 {dir}
        1    0.001    0.001    0.002    0.002 Image.py:27(<module>)
     1998    0.001    0.000    0.002    0.000 stat.py:55(S_ISLNK)
     13/7    0.000    0.000    0.002    0.000 __init__.py:270(wrapper)
        1    0.000    0.000    0.002    0.002 artist.py:1(<module>)
        9    0.000    0.000    0.002    0.000 abc.py:86(__new__)
        1    0.001    0.001    0.002    0.002 image.py:5(<module>)
      255    0.002    0.000    0.002    0.000 artist.py:74(__init__)
        1    0.001    0.001    0.001    0.001 moments.py:4(<module>)
        1    0.001    0.001    0.001    0.001 urllib.py:23(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
        1    0.000    0.000    0.001    0.001 util.py:5(<module>)
        1    0.000    0.000    0.001    0.001 tools.py:1(<module>)
        1    0.001    0.001    0.001    0.001 interface.py:1(<module>)
     4264    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:707(rc_params)
        3    0.000    0.000    0.001    0.000 __init__.py:473(_get_configdir)
     2096    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.001    0.001 widgets.py:10(<module>)
      117    0.000    0.000    0.001    0.000 transforms.py:1897(__init__)
       41    0.000    0.000    0.001    0.000 posixpath.py:378(_resolve_link)
        1    0.001    0.001    0.001    0.001 scanner.py:2(<module>)
      168    0.000    0.000    0.001    0.000 pkg_resources.py:1140(safe_name)
       73    0.000    0.000    0.001    0.000 docstring.py:117(<lambda>)
        1    0.001    0.001    0.001    0.001 decimal.py:506(Decimal)
     1404    0.001    0.000    0.001    0.000 artist.py:886(is_alias)
       42    0.000    0.000    0.001    0.000 pyparsing_py2.py:704(copy)
        1    0.000    0.000    0.001    0.001 textwrap.py:348(fill)
        1    0.001    0.001    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:3(<module>)
       44    0.000    0.000    0.001    0.000 copy.py:66(copy)
      261    0.001    0.000    0.001    0.000 cbook.py:431(is_string_like)
      594    0.001    0.000    0.001    0.000 cbook.py:422(iterable)
      563    0.001    0.000    0.001    0.000 pkg_resources.py:2184(key)
        3    0.000    0.000    0.001    0.000 __init__.py:189(_is_writable_dir)
        1    0.000    0.000    0.001    0.001 tz.py:6(<module>)
      205    0.000    0.000    0.001    0.000 transforms.py:100(invalidate)
      271    0.000    0.000    0.001    0.000 pkg_resources.py:1269(_fn)
        1    0.001    0.001    0.001    0.001 decorators.py:15(<module>)
        1    0.001    0.001    0.001    0.001 relativedelta.py:6(<module>)
        6    0.000    0.000    0.001    0.000 pyparsing_py2.py:3064(__init__)
        1    0.000    0.000    0.001    0.001 texmanager.py:76(TexManager)
       10    0.000    0.000    0.001    0.000 colors.py:696(from_list)
      472    0.001    0.000    0.001    0.000 pkg_resources.py:2284(__getattr__)
       49    0.000    0.000    0.001    0.000 pyplot.py:2218(<lambda>)
       40    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       81    0.000    0.000    0.001    0.000 transforms.py:2223(__init__)
      355    0.001    0.000    0.001    0.000 sre_compile.py:354(_simple)
        1    0.001    0.001    0.001    0.001 index.py:3(<module>)
      990    0.001    0.000    0.001    0.000 core.py:5634(isMaskedArray)
     12/6    0.000    0.000    0.001    0.000 pyparsing_py2.py:2685(leaveWhitespace)
        3    0.000    0.000    0.001    0.000 tempfile.py:464(TemporaryFile)
        1    0.001    0.001    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:25(<module>)
      153    0.000    0.000    0.001    0.000 re.py:134(match)
        1    0.000    0.000    0.001    0.001 csr.py:8(<module>)
       70    0.000    0.000    0.001    0.000 cm.py:45(_reverse_cmap_spec)
        1    0.000    0.000    0.001    0.001 csr.py:10(swig_import_helper)
      485    0.001    0.000    0.001    0.000 urlparse.py:315(<genexpr>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
      562    0.001    0.000    0.001    0.000 {numpy.core.multiarray.empty}
       65    0.001    0.000    0.001    0.000 cm.py:29(revcmap)
  276/205    0.001    0.000    0.001    0.000 transforms.py:111(_invalidate_internal)
     1293    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
       36    0.000    0.000    0.001    0.000 transforms.py:737(unit)
      164    0.000    0.000    0.001    0.000 pkg_resources.py:1148(safe_version)
        1    0.001    0.001    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 textwrap.py:107(__init__)
      292    0.001    0.000    0.001    0.000 transforms.py:134(set_children)
      292    0.000    0.000    0.001    0.000 fromnumeric.py:1508(any)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.001    0.001    0.001    0.001 loader.py:1(<module>)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:21(MarkerStyle)
        1    0.001    0.001    0.001    0.001 rrule.py:6(<module>)
       20    0.000    0.000    0.001    0.000 axis.py:322(_get_text2_transform)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.001    0.001 bsr.py:8(<module>)
        3    0.000    0.000    0.001    0.000 tempfile.py:226(_mkstemp_inner)
       20    0.000    0.000    0.001    0.000 axes.py:618(get_xaxis_text2_transform)
        1    0.001    0.001    0.001    0.001 mimetools.py:1(<module>)
        1    0.001    0.001    0.001    0.001 compressed.py:2(<module>)
        1    0.000    0.000    0.001    0.001 bsr.py:10(swig_import_helper)
     1704    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
      221    0.000    0.000    0.001    0.000 artist.py:648(update)
        1    0.001    0.001    0.001    0.001 __init__.py:17(<module>)
        1    0.000    0.000    0.001    0.001 urllib2.py:823(AbstractBasicAuthHandler)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
      558    0.001    0.000    0.001    0.000 string.py:158(convert)
        1    0.000    0.000    0.001    0.001 __init__.py:44(<module>)
     10/6    0.000    0.000    0.001    0.000 pyparsing_py2.py:2311(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 patches.py:2777(ArrowStyle)
       20    0.000    0.000    0.001    0.000 axis.py:319(_get_text1_transform)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       20    0.000    0.000    0.001    0.000 axis.py:461(_get_text1_transform)
        2    0.000    0.000    0.001    0.000 re.py:139(search)
       20    0.000    0.000    0.001    0.000 axes.py:592(get_xaxis_text1_transform)
        1    0.000    0.000    0.001    0.001 numerictypes.py:300(_add_aliases)
        1    0.000    0.000    0.001    0.001 pytables.py:2774(Term)
       20    0.000    0.000    0.001    0.000 axes.py:669(get_yaxis_text1_transform)
      291    0.001    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
      201    0.001    0.000    0.001    0.000 {numpy.core._dotblas.dot}
        1    0.000    0.000    0.001    0.001 __init__.py:577(matplotlib_fname)
       40    0.000    0.000    0.001    0.000 core.py:106(get_object_signature)
     1974    0.001    0.000    0.001    0.000 {min}
       79    0.000    0.000    0.001    0.000 colors.py:318(to_rgba)
